id,pokedex_number,name,type_primary,type_secondary,hp,attack,defense,special_attack,special_defense,speed,height,weight,description,evolution_from,evolution_to,image_url
20,20,raticate,normal,,55,81,60,50,70,97,0.7,18.5,It uses its whis­ kers to maintain its balance.It apparently slows down if they are cut off.,rattata,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/20.png
21,21,spearow,normal,flying,40,60,30,31,31,70,0.3,2.0,Eats bugs in grassy areas. It has to flap itsshort wings at high speed to stay airborne.,,fearow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/21.png
22,22,fearow,normal,flying,65,90,65,61,61,100,1.2,38.0,"With its huge and magnificent wings, it can keep aloftwithout ever having to land for rest.",spearow,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/22.png
23,23,ekans,poison,,35,60,44,40,54,55,2.0,6.9,"Moves silently and stealthily. Eats the eggs ofbirds, such as PIDGEY and SPEAROW, whole.",,arbok,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/23.png
24,24,arbok,poison,,60,95,69,65,79,80,3.5,65.0,It is rumored that the ferocious warning markingson its belly differ from area to area.,ekans,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/24.png
25,25,pikachu,electric,,35,55,40,50,50,90,0.4,6.0,"When several of these POKéMON gather, theirelectricity could build and cause lightning storms.",pichu,raichu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/25.png
26,26,raichu,electric,,60,90,55,90,80,110,0.8,30.0,Its long tail serves as a ground to protectitself from its own high voltage power.,pikachu,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/26.png
27,27,sandshrew,ground,,50,75,85,20,30,40,0.6,12.0,Burrows deep underground in arid locationsfar from water. It only emerges to hunt for food.,,sandslash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/27.png
28,28,sandslash,ground,,75,100,110,45,55,65,1.0,29.5,Curls up into a spiny ball when threatened. Itcan roll while curled up to attack or escape.,sandshrew,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/28.png
29,29,nidoran-f,poison,,55,47,52,40,40,41,0.4,7.0,"Although small, its venomous barbs render thisPOKéMON dangerous. The female has smaller horns.",,nidorina,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/29.png
30,30,nidorina,poison,,70,62,67,55,55,56,0.8,20.0,The female's horn develops slowly. Prefers physicalattacks such as clawing and biting.,nidoran-f,nidoqueen,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/30.png
31,31,nidoqueen,poison,ground,90,92,87,75,85,76,1.3,60.0,Its hard scales provide strong protection. Ituses its hefty bulk to execute powerful moves.,nidorina,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/31.png
32,32,nidoran-m,poison,,46,57,40,40,40,50,0.5,9.0,"Stiffens its ears to sense danger. The larger itshorns, the more powerful its secreted venom.",,nidorino,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/32.png
33,33,nidorino,poison,,61,72,57,55,55,65,0.9,19.5,An aggressive POKéMON that is quick to attack.The horn on its head secretes a powerful venom.,nidoran-m,nidoking,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/33.png
34,34,nidoking,poison,ground,81,102,77,85,75,85,1.4,62.0,"It uses its powerful tail in battle to smash,constrict, then break the prey's bones.",nidorino,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/34.png
35,35,clefairy,fairy,,70,45,48,60,65,35,0.6,7.5,Its magical and cute appeal has many admirers.It is rare and found only in certain areas.,cleffa,clefable,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/35.png
36,36,clefable,fairy,,95,70,73,95,90,60,1.3,40.0,A timid fairy POKéMON that is rarely seen. Itwill run and hide the moment it senses people.,clefairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/36.png
37,37,vulpix,fire,,38,41,40,50,65,65,0.6,9.9,"At the time of birth, it has just one tail.The tail splits from its tip as it grows older.",,ninetales,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/37.png
38,38,ninetales,fire,,73,76,75,81,100,100,1.1,19.9,Very smart and very vengeful. Grabbing one ofits many tails could result in a 1000-year curse.,vulpix,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/38.png
39,39,jigglypuff,normal,fairy,115,45,20,45,25,20,0.5,5.5,"When its huge eyes light up, it sings a mysteriouslysoothing melody that lulls its enemies to sleep.",igglybuff,wigglytuff,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/39.png
40,40,wigglytuff,normal,fairy,140,70,45,85,50,45,1.0,12.0,"The body is soft and rubbery. When angered, it willsuck in air and inflate itself to an enormous size.",jigglypuff,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/40.png
41,41,zubat,poison,flying,40,45,35,30,40,55,0.8,7.5,Forms colonies in perpetually dark places. Usesultrasonic waves to identify and approach targets.,,golbat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/41.png
42,42,golbat,poison,flying,75,80,70,65,75,90,1.6,55.0,"Once it strikes, it will not stop draining energyfrom the victim even if it gets too heavy to fly.",zubat,crobat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/42.png
43,43,oddish,grass,poison,45,50,55,75,65,30,0.5,5.4,"During the day, it keeps its face buried in theground. At night, it wanders around sowing its seeds.",,gloom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/43.png
44,44,gloom,grass,poison,60,65,70,85,75,40,0.8,8.6,The fluid that oozes from its mouth isn't drool.It is a nectar that is used to attract prey.,oddish,"vileplume, bellossom",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/44.png
45,45,vileplume,grass,poison,75,80,85,110,90,50,1.2,18.6,"The larger its petals, the more toxic pollen itcontains. Its big head is heavy and hard to hold up.",gloom,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/45.png
46,46,paras,bug,grass,35,70,55,45,55,25,0.3,5.4,Burrows to suck tree roots. The mushrooms on itsback grow by draw­ ing nutrients from the bug host.,,parasect,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/46.png
47,47,parasect,bug,grass,60,95,80,60,80,30,1.0,29.5,A host-parasite pair in which the parasite mushroomhas taken over the host bug. Prefers damp places.,paras,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/47.png
48,48,venonat,bug,poison,60,55,50,40,55,45,1.0,30.0,Lives in the shadows of tall trees where iteats insects. It is attracted by light at night.,,venomoth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/48.png
49,49,venomoth,bug,poison,70,65,60,90,75,90,1.5,12.5,The dust-like scales covering its wings arecolor coded to indicate the kinds of poison it has.,venonat,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/49.png
50,50,diglett,ground,,10,55,25,35,45,95,0.2,0.8,Lives about one yard underground where it feeds onplant roots. It sometimes appears above ground.,,dugtrio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/50.png
51,51,dugtrio,ground,,35,100,50,50,70,120,0.7,33.3,A team of DIGLETT triplets. It triggers hugeearthquakes by burrowing 60 miles underground.,diglett,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/51.png
52,52,meowth,normal,,40,45,35,40,40,90,0.4,4.2,Adores circular objects. Wanders the streets on anightly basis to look for dropped loose change.,,"persian, perrserker",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/52.png
53,53,persian,normal,,65,70,60,65,65,115,1.0,32.0,"Although its fur has many admirers, it is tough toraise as a pet because of its fickle meanness.",meowth,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/53.png
54,54,psyduck,water,,50,52,48,65,50,55,0.8,19.6,"While lulling its enemies with its vacant look, thiswily POKéMON will use psychokinetic powers.",,golduck,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/54.png
55,55,golduck,water,,80,82,78,95,80,85,1.7,76.6,"Often seen swim­ ming elegantly by lake shores. Itis often mistaken for the Japanese monster, Kappa.",psyduck,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/55.png
56,56,mankey,fighting,,40,80,35,35,45,70,0.5,28.0,Extremely quick to anger. It could be docile onemoment then thrashing away the next instant.,,primeape,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/56.png
57,57,primeape,fighting,,65,105,60,60,70,95,1.0,32.0,Always furious and tenacious to boot. It will notabandon chasing its quarry until it is caught.,mankey,annihilape,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/57.png
58,58,growlithe,fire,,55,70,45,70,50,60,0.7,19.0,Very protective of its territory. It will bark andbite to repel intruders from its space.,,arcanine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/58.png
59,59,arcanine,fire,,90,110,80,100,80,95,1.9,155.0,A POKéMON that has been admired since the pastfor its beauty. It runs agilely as if on wings.,growlithe,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/59.png
60,60,poliwag,water,,40,50,40,40,40,90,0.6,12.4,Its newly grown legs prevent it from running. Itappears to prefer swimming than trying to stand.,,poliwhirl,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/60.png
61,61,poliwhirl,water,,65,65,65,50,50,90,1.0,20.0,"Capable of living in or out of water. When outof water, it sweats to keep its body slimy.",poliwag,"poliwrath, politoed",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/61.png
62,62,poliwrath,water,fighting,90,95,95,70,90,70,1.3,54.0,An adept swimmer at both the front crawl and breaststroke. Easily overtakes the best human swimmers.,poliwhirl,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/62.png
63,63,abra,psychic,,25,20,15,105,55,90,0.9,19.5,"Using its ability to read minds, it will identifyimpending danger and TELEPORT to safety.",,kadabra,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/63.png
64,64,kadabra,psychic,,40,35,30,120,70,105,1.3,56.5,It emits special alpha waves from its body thatinduce headaches just by being close by.,abra,alakazam,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/64.png
65,65,alakazam,psychic,,55,50,45,135,95,120,1.5,48.0,"Its brain can out­ perform a super­ computer.Its intelligence quotient is said to be 5,000.",kadabra,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/65.png
66,66,machop,fighting,,70,80,50,35,35,35,0.8,19.5,Loves to build its muscles. It trains in allstyles of martial arts to become even stronger.,,machoke,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/66.png
67,67,machoke,fighting,,80,100,70,50,60,45,1.5,70.5,"Its muscular body is so powerful, it must wear a powersave belt to be able to regulate its motions.",machop,machamp,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/67.png
68,68,machamp,fighting,,90,130,80,65,85,55,1.6,130.0,"Using its heavy muscles, it throws powerful punchesthat can send the victim clear over the horizon.",machoke,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/68.png
69,69,bellsprout,grass,poison,50,75,35,70,30,40,0.7,4.0,A carnivorous POKéMON that traps and eats bugs.It uses its root feet to soak up needed moisture.,,weepinbell,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/69.png
70,70,weepinbell,grass,poison,65,90,50,85,45,55,1.0,6.4,It spits out POISONPOWDER to immobilize theenemy and then finishes it with a spray of ACID.,bellsprout,victreebel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/70.png
71,71,victreebel,grass,poison,80,105,65,100,70,70,1.7,15.5,"Said to live in huge colonies deep in jungles,although no one has ever returned from there.",weepinbell,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/71.png
72,72,tentacool,water,poison,40,40,35,50,100,70,0.9,45.5,Drifts in shallow seas. Anglers who hook them byaccident are often punished by its stinging acid.,,tentacruel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/72.png
73,73,tentacruel,water,poison,80,70,65,80,120,100,1.6,55.0,"The tentacles are normally kept short. On hunts,they are extended to ensnare and immobilize prey.",tentacool,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png
74,74,geodude,rock,ground,40,80,100,30,30,20,0.4,20.0,"Found in fields and mountains. Mistaking themfor boulders, people often step or trip on them.",,graveler,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/74.png
75,75,graveler,rock,ground,55,95,115,45,45,35,1.0,105.0,Rolls down slopes to move. It rolls over any obstaclewithout slowing or changing its direction.,geodude,golem,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/75.png
76,76,golem,rock,ground,80,120,130,55,65,45,1.4,300.0,Its boulder-like body is extremely hard. It caneasily withstand dynamite blasts without damage.,graveler,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png
77,77,ponyta,fire,,50,85,55,65,65,90,1.0,30.0,Its hooves are 10 times harder than diamonds. It cantrample anything completely flat in little time.,,rapidash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png
78,78,rapidash,fire,,65,100,70,80,80,105,1.7,95.0,"Very competitive, this POKéMON will chase anythingthat moves fast in the hopes of racing it.",ponyta,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png
79,79,slowpoke,water,psychic,90,65,65,40,40,15,1.2,36.0,Incredibly slow and dopey. It takes 5 secondsfor it to feel pain when under attack.,,"slowbro, slowking",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png
80,80,slowbro,water,psychic,95,75,110,100,80,30,1.6,78.5,The SHELLDER that is latched onto SLOWPOKE's tailis said to feed on the host's left over scraps.,slowpoke,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png
81,81,magnemite,electric,steel,25,35,70,95,55,45,0.3,6.0,Uses anti-gravity to stay suspended. Appears withoutwarning and uses THUNDER WAVE and similar moves.,,magneton,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png
82,82,magneton,electric,steel,50,60,95,120,70,70,1.0,60.0,Formed by several MAGNEMITEs linked together. Theyfrequently appear when sunspots flare up.,magnemite,magnezone,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png
83,83,farfetchd,normal,flying,52,90,55,58,62,60,0.8,15.0,The sprig of green onions it holds is itsweapon. It is used much like a metal sword.,,sirfetchd,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png
84,84,doduo,normal,flying,35,85,45,35,35,75,1.4,39.2,A bird that makes up for its poor flying with itsfast foot speed. Leaves giant footprints.,,dodrio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png
85,85,dodrio,normal,flying,60,110,70,60,60,110,1.8,85.2,"Uses its three brains to execute complex plans.While two heads sleep, one head stays awake.",doduo,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png
86,86,seel,water,,65,45,55,45,70,45,1.1,90.0,The protruding horn on its head is very hard.It is used for bashing through thick ice.,,dewgong,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png
87,87,dewgong,water,ice,90,70,80,70,95,70,1.7,120.0,Stores thermal energy in its body. Swims at asteady 8 knots even in intensely cold waters.,seel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png
88,88,grimer,poison,,80,80,50,40,50,25,0.9,30.0,Appears in filthy areas. Thrives by sucking uppolluted sludge that is pumped out of factories.,,muk,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/88.png
89,89,muk,poison,,105,105,75,65,100,50,1.2,30.0,"Thickly covered with a filthy, vile sludge. Itis so toxic, even its footprints contain poison.",grimer,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/89.png
90,90,shellder,water,,30,65,100,45,25,40,0.3,4.0,Its hard shell repels any kind of attack.It is vulnerable only when its shell is open.,,cloyster,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png
91,91,cloyster,water,ice,50,95,180,85,45,70,1.5,132.5,"When attacked, it launches its horns in quickvolleys. Its innards have never been seen.",shellder,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png
92,92,gastly,ghost,poison,30,35,30,100,35,80,1.3,0.1,"Almost invisible, this gaseous POKéMON cloaksthe target and puts it to sleep without notice.",,haunter,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/92.png
93,93,haunter,ghost,poison,45,50,45,115,55,95,1.6,0.1,"Because of its ability to slip through blockwalls, it is said to be from an­ other dimension.",gastly,gengar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/93.png
94,94,gengar,ghost,poison,60,65,60,130,75,110,1.5,40.5,"Under a full moon, this POKéMON likes to mimicthe shadows of people and laugh at their fright.",haunter,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png
95,95,onix,rock,ground,35,45,160,30,45,70,8.8,210.0,"As it grows, the stone portions of its body hardento become similar to a diamond, but colored black.",,steelix,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/95.png
96,96,drowzee,psychic,,60,48,45,43,90,42,1.0,32.4,Puts enemies to sleep then eats their dreams.Occasionally gets sick from eating bad dreams.,,hypno,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/96.png
97,97,hypno,psychic,,85,73,70,73,115,67,1.6,75.6,"When it locks eyes with an enemy, it will use a mix ofPSI moves such as HYPNOSIS and CONFUSION.",drowzee,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/97.png
98,98,krabby,water,,30,105,90,25,25,50,0.4,6.5,"Its pincers are not only powerful weapons, they areused for balance when walking sideways.",,kingler,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/98.png
99,99,kingler,water,,55,130,115,50,50,75,1.3,60.0,"The large pincer has 10000 hp of crushing power.However, its huge size makes it unwieldy to use.",krabby,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/99.png
100,100,voltorb,electric,,40,30,50,55,55,100,0.5,10.4,"Usually found in power plants. Easily mistakenfor a POKé BALL, they have zapped many people.",,electrode,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/100.png
101,101,electrode,electric,,60,50,70,80,80,150,1.2,66.6,It stores electric energy under very high pressure.It often explodes with little or no provocation.,voltorb,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/101.png
102,102,exeggcute,grass,psychic,60,40,80,60,45,40,0.4,2.5,"Often mistaken for eggs. When disturbed,they quickly gather and attack in swarms.",,exeggutor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/102.png
103,103,exeggutor,grass,psychic,95,95,85,125,75,55,2.0,120.0,"Legend has it that on rare occasions, one of its headswill drop off and continue on as an EXEGGCUTE.",exeggcute,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/103.png
104,104,cubone,ground,,50,50,95,40,50,35,0.4,6.5,"Because it never removes its skull helmet, no onehas ever seen this POKéMON's real face.",,marowak,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/104.png
105,105,marowak,ground,,60,80,110,50,80,45,1.0,45.0,The bone it holds is its key weapon. It throws thebone skillfully like a boomerang to KO targets.,cubone,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/105.png
106,106,hitmonlee,fighting,,50,120,53,35,110,87,1.5,49.8,"When in a hurry, its legs lengthen progressively.It runs smoothly with extra long, loping strides.",tyrogue,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/106.png
107,107,hitmonchan,fighting,,50,105,79,35,110,76,1.4,50.2,"While apparently doing nothing, it fires punches inlightning fast volleys that are impossible to see.",tyrogue,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/107.png
108,108,lickitung,normal,,90,55,75,60,75,30,1.2,65.5,Its tongue can be extended like a chameleon's. Itleaves a tingling sensation when it licks enemies.,,lickilicky,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/108.png
109,109,koffing,poison,,40,65,95,60,45,35,0.6,1.0,"Because it stores several kinds of toxic gases inits body, it is prone to exploding without warning.",,weezing,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/109.png
110,110,weezing,poison,,65,90,120,85,70,60,1.2,9.5,"Where two kinds of poison gases meet, 2 KOFFINGscan fuse into a WEEZING over many years.",koffing,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/110.png
111,111,rhyhorn,ground,rock,80,85,95,30,30,25,1.0,115.0,Its massive bones are 1000 times harder than humanbones. It can easily knock a trailer flying.,,rhydon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/111.png
112,112,rhydon,ground,rock,105,130,120,45,45,40,1.9,120.0,"Protected by an armor-like hide, it is capable ofliving in molten lava of 3,600 degrees.",rhyhorn,rhyperior,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/112.png
